Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Origin file;Origin frame number;Origin track;Origin track frame number
dayTraining/dayClip10--00004.jpg;stopLeft;232;243;240;253;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;4;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;4
dayTraining/dayClip10--00005.jpg;go;360;282;365;287;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;5;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;5
dayTraining/dayClip10--00005.jpg;go;561;377;567;384;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;5;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;5
dayTraining/dayClip10--00005.jpg;go;650;369;656;374;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;5;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;5
dayTraining/dayClip10--00005.jpg;stopLeft;234;236;243;244;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;5;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;5
dayTraining/dayClip10--00006.jpg;go;364;275;371;281;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;6;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;6
dayTraining/dayClip10--00006.jpg;go;573;375;577;380;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;6;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;6
dayTraining/dayClip10--00006.jpg;go;662;364;666;368;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;6;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;6
dayTraining/dayClip10--00006.jpg;stopLeft;239;230;247;238;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;6;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;6
dayTraining/dayClip10--00007.jpg;go;372;277;377;282;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;7;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;7
dayTraining/dayClip10--00007.jpg;go;582;375;589;382;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;7;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;7
dayTraining/dayClip10--00007.jpg;go;674;364;682;371;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;7;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;7
dayTraining/dayClip10--00007.jpg;stopLeft;240;225;251;239;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;7;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;7
dayTraining/dayClip10--00008.jpg;go;375;275;383;284;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;8;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;8
dayTraining/dayClip10--00008.jpg;go;593;379;598;384;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;8;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;8
dayTraining/dayClip10--00008.jpg;go;686;363;693;372;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;8;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;8
dayTraining/dayClip10--00008.jpg;stopLeft;242;230;256;240;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;8;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;8
dayTraining/dayClip10--00009.jpg;go;382;279;388;286;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;9;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;9
dayTraining/dayClip10--00009.jpg;go;603;381;609;388;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;9;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;9
dayTraining/dayClip10--00009.jpg;go;700;368;708;375;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;9;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;9
dayTraining/dayClip10--00009.jpg;stopLeft;246;230;256;240;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;9;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;9
dayTraining/dayClip10--00010.jpg;go;384;275;394;283;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;10;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;10
dayTraining/dayClip10--00010.jpg;go;614;381;619;386;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;10;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;10
dayTraining/dayClip10--00010.jpg;go;710;362;722;372;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;10;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;10
dayTraining/dayClip10--00010.jpg;stopLeft;246;226;257;236;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;10;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;10
dayTraining/dayClip10--00011.jpg;go;394;270;398;276;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;11;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;11
dayTraining/dayClip10--00011.jpg;go;624;376;631;383;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;11;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;11
dayTraining/dayClip10--00011.jpg;go;728;360;736;368;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;11;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;11
dayTraining/dayClip10--00011.jpg;stopLeft;250;217;261;229;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;11;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;11
dayTraining/dayClip10--00012.jpg;go;393;259;405;271;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;12;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;12
dayTraining/dayClip10--00012.jpg;go;635;373;641;378;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;12;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;12
dayTraining/dayClip10--00012.jpg;go;740;351;752;361;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;12;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;12
dayTraining/dayClip10--00012.jpg;stopLeft;251;208;261;221;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;12;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;12
dayTraining/dayClip10--00013.jpg;go;403;258;408;263;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;13;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;13
dayTraining/dayClip10--00013.jpg;go;646;368;653;376;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;13;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;13
dayTraining/dayClip10--00013.jpg;go;754;347;768;358;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;13;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;13
dayTraining/dayClip10--00013.jpg;stopLeft;252;203;262;212;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;13;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;13
dayTraining/dayClip10--00014.jpg;go;403;253;416;262;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;14;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;14
dayTraining/dayClip10--00014.jpg;go;658;370;664;376;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;14;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;14
dayTraining/dayClip10--00014.jpg;go;769;345;786;359;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;14;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;14
dayTraining/dayClip10--00014.jpg;stopLeft;251;196;266;210;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;14;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;14
dayTraining/dayClip10--00015.jpg;go;412;253;418;258;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;15;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;15
dayTraining/dayClip10--00015.jpg;go;668;368;677;376;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;15;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;15
dayTraining/dayClip10--00015.jpg;go;784;341;802;354;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;15;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;15
dayTraining/dayClip10--00015.jpg;stopLeft;251;196;266;210;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;15;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;15
dayTraining/dayClip10--00016.jpg;go;415;246;425;256;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;16;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;16
dayTraining/dayClip10--00016.jpg;go;682;370;688;376;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;16;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;16
dayTraining/dayClip10--00016.jpg;go;804;341;818;352;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;16;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;16
dayTraining/dayClip10--00016.jpg;stopLeft;256;189;268;203;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;16;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;16
dayTraining/dayClip10--00017.jpg;go;422;245;428;251;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;17;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;17
dayTraining/dayClip10--00017.jpg;go;694;366;702;374;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;17;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;17
dayTraining/dayClip10--00017.jpg;go;826;339;837;347;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;17;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;17
dayTraining/dayClip10--00017.jpg;stopLeft;254;185;267;198;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;17;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;17
dayTraining/dayClip10--00018.jpg;go;423;236;434;246;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;18;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;18
dayTraining/dayClip10--00018.jpg;go;708;364;714;370;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;18;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;18
dayTraining/dayClip10--00018.jpg;go;843;329;859;341;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;18;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;18
dayTraining/dayClip10--00018.jpg;stopLeft;253;179;266;192;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;18;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;18
dayTraining/dayClip10--00019.jpg;go;430;232;436;239;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;19;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;19
dayTraining/dayClip10--00019.jpg;go;720;359;728;368;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;19;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;19
dayTraining/dayClip10--00019.jpg;go;859;318;879;336;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;19;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;19
dayTraining/dayClip10--00019.jpg;stopLeft;252;170;264;184;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;19;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;19
dayTraining/dayClip10--00020.jpg;go;428;223;444;236;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;20;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;20
dayTraining/dayClip10--00020.jpg;go;734;360;741;367;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;20;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;20
dayTraining/dayClip10--00020.jpg;go;886;318;902;332;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;20;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;20
dayTraining/dayClip10--00020.jpg;stopLeft;252;166;264;177;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;20;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;20
dayTraining/dayClip10--00021.jpg;go;438;224;445;231;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;21;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;21
dayTraining/dayClip10--00021.jpg;go;746;358;755;368;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;21;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;21
dayTraining/dayClip10--00021.jpg;go;907;310;927;328;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;21;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;21
dayTraining/dayClip10--00021.jpg;stopLeft;250;163;262;174;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;21;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;21
dayTraining/dayClip10--00022.jpg;go;436;215;450;230;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;22;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;22
dayTraining/dayClip10--00022.jpg;go;760;362;768;370;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;22;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;22
dayTraining/dayClip10--00022.jpg;go;932;312;956;328;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;22;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;22
dayTraining/dayClip10--00022.jpg;stopLeft;246;155;260;167;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;22;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;22
dayTraining/dayClip10--00023.jpg;go;445;216;453;224;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;23;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;23
dayTraining/dayClip10--00023.jpg;go;774;363;784;373;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;23;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;23
dayTraining/dayClip10--00023.jpg;go;962;306;985;328;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;23;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;23
dayTraining/dayClip10--00023.jpg;stopLeft;243;145;257;157;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;23;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;23
dayTraining/dayClip10--00024.jpg;go;442;204;456;216;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;24;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;24
dayTraining/dayClip10--00024.jpg;go;788;360;797;369;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;24;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;24
dayTraining/dayClip10--00024.jpg;go;992;295;1015;320;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;24;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;24
dayTraining/dayClip10--00024.jpg;stopLeft;236;135;253;148;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;24;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;24
dayTraining/dayClip10--00025.jpg;go;448;196;457;206;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;25;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;25
dayTraining/dayClip10--00025.jpg;go;802;355;813;366;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;25;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;25
dayTraining/dayClip10--00025.jpg;go;1025;284;1050;309;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;25;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;25
dayTraining/dayClip10--00025.jpg;stopLeft;232;122;247;136;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;25;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;25
dayTraining/dayClip10--00026.jpg;go;443;181;458;195;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;26;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;26
dayTraining/dayClip10--00026.jpg;go;818;350;828;359;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;26;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;26
dayTraining/dayClip10--00026.jpg;go;1067;274;1089;295;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;26;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;26
dayTraining/dayClip10--00026.jpg;stopLeft;223;108;240;120;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;26;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;26
dayTraining/dayClip10--00027.jpg;go;445;168;460;183;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;27;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;27
dayTraining/dayClip10--00027.jpg;go;834;343;846;354;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;27;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;27
dayTraining/dayClip10--00027.jpg;go;1107;254;1136;280;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;27;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;27
dayTraining/dayClip10--00027.jpg;stopLeft;215;93;232;107;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;27;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;27
dayTraining/dayClip10--00028.jpg;go;444;154;459;170;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;28;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;28
dayTraining/dayClip10--00028.jpg;go;852;338;862;348;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;28;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;28
dayTraining/dayClip10--00028.jpg;go;1162;237;1187;262;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;28;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;28
dayTraining/dayClip10--00029.jpg;go;448;148;458;158;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;29;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;29
dayTraining/dayClip10--00029.jpg;go;869;331;882;344;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;29;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;29
dayTraining/dayClip10--00029.jpg;go;1218;217;1253;244;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;29;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;29
dayTraining/dayClip10--00030.jpg;go;443;132;459;149;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;30;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;30
dayTraining/dayClip10--00030.jpg;go;890;330;900;341;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;30;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;30
dayTraining/dayClip10--00031.jpg;go;444;122;463;138;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;31;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;31
dayTraining/dayClip10--00031.jpg;go;910;326;924;340;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;31;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;31
dayTraining/dayClip10--00032.jpg;go;440;104;460;120;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;32;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;32
dayTraining/dayClip10--00032.jpg;go;934;322;948;336;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;32;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;32
dayTraining/dayClip10--00033.jpg;go;441;94;456;110;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;33;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;33
dayTraining/dayClip10--00033.jpg;go;955;314;976;334;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;33;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;33
dayTraining/dayClip10--00034.jpg;go;433;73;455;93;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;34;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;34
dayTraining/dayClip10--00034.jpg;go;983;311;1004;330;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;34;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;34
dayTraining/dayClip10--00035.jpg;go;429;57;444;73;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;35;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;35
dayTraining/dayClip10--00035.jpg;go;1014;304;1030;320;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;35;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;35
